medname,text,code,name
噻苯达唑,"【毒性】动物的LD50为3.1～3.8g／kg。0【临床表现】人服用过量可致一时性的视觉失常与精神改变。0【救治措施】·催吐、i洗胃。·对症处理，l给予支持治疗。0【解毒药】【实验室检查】",1207,驱肠虫药
恩波吡维铵、司替碘铵(碘化物)。,"【毒性】【临床表现】·胃肠道反应：i恶心、i呕吐、i腹痛、i腹泻，l服药后粪便染成红色。·皮肤损害：i有光敏感作用，l可致光敏性皮炎。·个别病人可发生肌肉痉挛。0【救治措施】·洗胃：i用1／5000高锰酸钾溶液洗胃，l随后置50％硫酸镁30ml于胃内导泻。·输液：i5％葡萄糖溶液静滴。0【解毒药】【实验室检查】",1206,抗蛲虫药
哌唑嗪,【毒性】【临床表现】眩晕、i头痛、i嗜睡、i胃肠道不适、i心动过速、i呼吸困难、i感觉异常、i皮疹、i排尿困难和水肿。0【救治措施】·服用活性炭和泻药。0 。·如果能够迅速给予活性炭则不必排空胃。0 。·用血容量扩张剂和血管加压药治疗休克。0【解毒药】【实验室检查】全血细胞计数、i电解质、i血糖、i尿素氮、i肌酐和心电图。0,0402,抗高血压药
肼屈嗪,【毒性】【临床表现】头痛、i严重高血压、i冠脉血流不足和无尿。0【救治措施】·服用活性炭和泻药。0 。·如果给予足够量的活性炭则不必排空胃。0 。·静脉补液治疗低血压，l使病人处于垂头仰卧位。0如果反应不明显，l加用多巴胺或去甲肾上腺素。0【解毒药】【实验室检查】全血细胞计数、i电解质、i血糖、i尿素氮、i肌酐和心电图。0,0402,抗高血压药
"·不可逆MAOIs：反苯环丙胺、苯乙肼、异唑肼
·可逆MAOIs：吗氯贝胺","【毒性】MAOIs治疗指数低。0急性摄入2～3mg／kg以上时，l应考虑有潜在危险。0【临床表现】摄入后6～24h才出现症状，l表现为激动、i易怒、i发汗、i出汗、i心动过速、i肌肉僵硬、i高热、i高血压和反射亢进等。0严重者可出现颅内出血、i低血压、i昏迷、i癫痫发作、i呼吸抑制和致命的恶性高热。0【救治措施】·维持呼吸。·如出现昏迷、i癫痫发作、i低血压、i高血压，l对症治疗。·大量摄人后洗胃。·多次给予活性炭。·酸化尿液可促进反苯环丙胺的消除，l但肾排泄只占药物总排泄量的一小部分。0【解毒药】【实验室检查】FBC，l血清电解质，l血清肌酐；尿液分析，l血清肌酶，lECG，l凝血情况；如果怀疑颅内出血，l做头部CT。0",0506,其他
利血平,【毒性】【临床表现】嗜睡、i腹泻、i心绞痛、i期外收缩、i水肿、i充血性心衰、i心动过缓、i震颤、i肌肉强直和严重低血压。0【救治措施】·对大量和近期摄入者洗胃。0 。·服用活性炭和泻药。0 。·治疗低血压。0 。·密切观察病人至少72h。0【解毒药】【实验室检查】急性摄入本品可引起肾上腺素和去甲肾上腺素水平持续升高1～2天，l因此应检查肾上腺素和去甲肾上腺素水平。0,0402,抗高血压药
非甾体抗炎药,"【毒性】本类药品主要包括：i 。·醋酸类：i双氯芬酸、i芬氯酸、i托美丁。·邻氨基苯甲酸类：i甲氯芬那酸盐、i甲芬那酸。·吲哚类：i依托度酸、i吲哚美辛、i舒林酸。·丙酸类：i芬布芬、i氟比洛芬、i布洛芬、i酮洛芬、i萘普生。·苯并噻嗪类：i吡罗昔康。·保泰松类：i保泰松。 。一般情况下，l明显的症状发生于摄入常规治疗剂量的5～10倍以上时。0【临床表现】·绝大多数非甾体抗炎药：i厌食、i恶心、i呕吐、i腹痛、i呕血、i嗜睡、i昏睡、i运动失调、i耳鸣、i定向力障碍。·毒性较强的药(如保泰松和羟基保泰松、i甲芬那酸、i吡罗昔康)和大量的布洛芬过量：i酸中毒、i肝功损伤、i低凝血酶原血症、i惊厥、i心肺抑制、i肾衰、i昏迷【救治措施】·支持治疗。·服用活性炭，l如果及时给予活性炭则对大多数摄入者都不必排空胃，l超大量摄入过量者需洗胃。·抗酸剂可用于轻度胃肠道不适。·对症处理【解毒药】无特殊的解毒剂。0维生素K可用于低凝血酶原血症引起的凝血酶原时间延长的病人。0【实验室检查】肾功和肝功、i全血细胞计数、i电解质、i血糖、i凝血酶原时间、i尿分析。0",0501,解热、镇痛及抗炎药
吡喹酮（常用)，酒石酸锑钾、没石子酸锑钠、硝硫氰胺、呋喃丙胺和敌百虫现已很少使用。,"【毒性】大鼠和小鼠的急性LD50大约是2500mg／kg。0无人类致死剂量。0【临床表现】·心脏反应：i酒石酸锑钾对心脏的毒性很大，l在治疗血吸虫病的过程中，l绝大多数病人都出现心电图变化，lT波平坦或倒置，lQT间期延长。0心脏传导阻滞常见，l表现为心动过速或过缓、i房性或室性早搏、i房室传导阻滞，l严重时发生阿-斯综合征，l导致死亡。0病人表现为面色苍白、i口唇青紫、i呼吸暂停、i心音消失，l心电图示房颤、i惊厥、i深昏迷、i死亡。·肝脏毒性：i肝脏肿大、i压痛、i黄疸、i腹水、i转氨酶升高，l严重时出现肝昏迷。·中枢神经系统症状：i其他非锑剂类抗血吸虫病药物可引起头痛、i头昏、i无力、i失眠、i多梦、i震颤、i眼球震颤、i视物模糊、i记忆力减退，l少数病人可出现精神失常，l情绪不稳、i易激惹、i行为异常。·胃肠道症状：i腹胀、i腹痛、i食欲减退、i恶心、i呕吐。0【救治措施】·如发生阿-斯综合征，l应立即就地抢救。0如心跳停止，l首先立即进行胸外心脏按摩，l有条件时用电复极术。0如合并呼吸抑制，l应同时进行口对口呼吸。·静脉注射阿托品2mg，l同时肌注阿托品1～2mg，l以后每半小时静注阿托品1mg，l直到心率达100次／min左右。0若阿托品无效而心率缓慢者可改为异丙肾上腺素0.5～lmg加入5％葡萄糖溶液内静滴。0如心律异常，l则可用利多卡因50～100mg加入5％葡萄糖溶液20ml中静注，l如有效可以每分钟1～2mg的速度静滴。·吸氧。·解毒：i锑剂中毒可用二巯基丁二酸钠2g，l配成5％溶液静注，l以后每次注射1g，l每日2～3次。·保肝：i用大量B族维生素和维生素C，l氢化可的松200mg静滴和地塞米松10mg静滴。0如肝脏毒性较明显，l也可考虑输少量新鲜血。·中毒严重者，l可用血液透析治疗。0【解毒药】【实验室检查】",1204,抗血吸虫药
舒马普坦,【毒性】罕见其过量的数据。0治疗剂量下有严重的心血管反应，l包括心梗、i冠脉痉挛。0【临床表现】恶心、i呕吐、i潮红和烧灼感、i高血压、i心梗、i室性心律失常、i冠脉痉挛、i眩晕、i模糊。0【救治措施】·支持疗法，l维持气道畅通。0 。·如果有高血压、i心律失常和癫痫则对症治疗。0 。·对室性心律失常／室性早搏，l可给予利多卡因、i普鲁卡因胺、i普萘洛尔、i苯妥英、i丙吡胺和经静脉起搏超律。0当出现严重的心动过缓和室性早搏时，l用阿托品可以消除症状。0 。·服用活性炭和泻药。0在中毒后30～60min内催吐最有效。0 。·如是大量和近期摄入，l可洗胃。0【解毒药】【实验室检查】全血细胞计数、i电解质、i尿分析，l有缺血性心梗症状的病人应做心电图监测。0,0307,其它
阿扑吗啡、可待因、右美沙芬、右丙氧芬、芬太尼、美沙酮、纳布啡、喷他佐辛、哌替啶、吗啡、舒芬太尼。,"【毒性】麻醉性镇痛剂的毒性因药而异。0【临床表现】·中毒剂量可致失去知觉，l针尖样瞳孔(缺氧时扩张)，l呼吸减慢变浅、i发绀、i脉弱、i低血压、i胃肠道和胆道痉挛，l某些病例有肺水肿、i肌肉痉挛和强直。0口服后2～4h或皮下给药或静脉过量时，l可因呼吸衰竭而死亡。0 。·可待因、i哌替啶、i阿扑吗啡、i右丙氧芬可伴有惊厥。0【救治措施】·维持气道通畅。·如有癫痫、i昏迷、i休克、i低血压和高热则对症治疗。·洗胃或催吐。0如果病人已神志不清或呼吸抑制则禁止催吐。0口服摄人者应排空胃，l摄入后数小时亦可。0胃排空延迟是尼古丁麻醉过量的特征，l因为胃肠蠕动活性降低。0 。·服用活性炭；低速补入适当量的液体保持体液和电解质平衡。0【解毒药】盐酸纳洛酮。0【实验室检查】电解质、i血糖、i动脉血气、i全血细胞计数、i胸部X光片。0血药浓度意义不大。0",0501,解热、镇痛及抗炎药
水杨酸盐及常用制剂：阿司匹林、水杨酸、甲基水杨酸盐、乙二醇水杨酸盐(2％～30％为外用)。,"【毒性】口服中毒量：i300～500mg／kg(水杨酸)。0 。毒性效应会随中毒后时间不同和血浆浓度而变化，l但一般不会低于300mg／L。0 。·中毒血浆浓度：i成人&gt500mg／L、i儿童&gt300mg／L。·严重中毒血浓度：i成人&gt1000mg／L、i儿童&gt600mg／L。·慢性中毒：i与血清浓度不直接相关。0水杨酸慢性中毒者表现为意识模糊和昏睡，l血浓度&gt600mg／L时需透析。0【临床表现】呼吸过度、i酸碱平衡紊乱、i喉和胃部轻度疼痛、i呕吐，l特别是婴儿和儿童，l多汗、i低凝血酶原血症、i耳鸣(有时可导致耳聋)、i谵妄、i惊厥、i少尿、i血尿、i发绀、i肺水肿、i呼吸衰竭。0【救治措施】·维持气道通畅。·如有癫痫、i昏迷、i代谢性酸中毒和脱水，l则对症治疗。·小量(如&lt200～300mg／kg)摄入者，l如能及时给予活性炭则不必洗胃。·给予活性炭，l多次给活性炭可明显提高吸收的水杨酸的消除。·严重中毒者，l在第一小时从静脉补液使水化，l量为400ml／m2。·静脉给碳酸氢钠治疗代谢性酸中毒，l不要让pH低于7.4。·如果血浆水杨酸浓度达到中毒浓度(&gt500mg／L)可考虑加碱性利尿剂，l对难于解救的危重病人，l还可以用多剂量活性炭和血透来促进毒物排出。·对严重中毒者(血浓度&gt1200mg／L)早期血透可快速除去水杨酸盐。0急性摄入者血浓度&gt600mg／L者可见严重的酸中毒；慢性中毒者有意识模糊或昏睡。·血滤也有效，l但不能纠正酸碱平衡紊乱和体液平衡紊乱，l特别是当血浆水杨酸盐浓度在&gt1000mg／L时。0【解毒药】无特殊的解毒剂，l可给碳酸氢钠预防酸血症、i促进水杨酸从肾排泄。0【实验室检查】血浆水杨酸水平(获得即时和系列浓度)、i酸碱情况(动脉血的pH)、i动脉血气、i尿分析、i全血细胞计数、i肝功、i凝血酶原时间。0",0501,解热、镇痛及抗炎药
对乙酰氨基酚,"【毒性】由细胞色素P450酶代谢产生的活性代谢物N-乙酰-对苯醌亚胺(NABQI)可引起肝毒性。0一般情况下NABQI与内源性谷胱甘肽结合，l过量时多余的NABQI与肝细胞反应引起肝坏死。0 。·急性毒性：i儿童急性摄入140mg／kg和成人摄入6g可能中毒，l小于10岁的儿童罕有肝毒性，l表明儿童体内NABQI与谷胱甘肽的结合比成人更有效。0长期酗酒和诱导细胞色素P450酶的病人NABQI的生成会增加。0 。·慢性毒性：i因为其主要结合途径的饱和作用使本品的清除减少，l儿童更容易产生慢性毒性。0对酗酒者，l有报道每日累积4～6g，l可产生慢性毒性。0【临床表现】·早期症状：i厌食、i恶心、i呕吐。0 。·24h后：i表明肝坏死的凝血酶原时间延长及氨基转移酶升高、i脑病、i代谢性酸中毒、i伴或不伴肝衰的肾衰、i心肌损伤、i昏迷。0【救治措施】·支持疗法。·治疗特发性呕吐，l可能要口服活性炭。·如果发生肝衰、i肾衰和昏迷则给予支持疗法。·取服药后4h的血清样本，l测定对乙酰氨基酚浓度，l以评价中毒程度。·如果对乙酰氨基酚的浓度在治疗浓度以下(注：i对酗酒者治疗浓度较低)或无法立刻获得，l给予解毒剂乙酰半胱氨酸治疗。0解毒剂在摄入后8h内效果明显。0近来临床研究显示，l晚期给予乙酰半胱氨酸也有益，l故建议当病人已经肝衰时仍可用此法解救。·促进胃内容物排出：i服用活性炭和泻药。0如果能够及时给予活性炭，l则不必洗胃。0因为活性炭可能吸附解毒剂乙酰半胱氨酸，l可考虑通过静脉途径慎重给乙酰半胱氨酸，l而不用口服途径【解毒药】乙酰半胱氨酸。·静脉给药：i溶于200ml15％葡萄糖注射液中，l150mg／kg，l输注时间15～30min；然后加入500ml15％葡萄糖注射液中50mg／kg输注时间4h，l随后加至1000ml15％葡萄糖注射液中，llOOmg／kg，l输注时间16h。0 。蛋氨酸。·口服：i开始时2.5g，l然后每4h给2.5g，l给3次(注：i蛋氨酸的有效性尚未证实)。0【实验室检查】摄人后不同时间的血清对乙酰氨基酚浓度可用来评价中毒的严重程度，l这些血浓度应立刻测定。0每日测肝功(谷丙转氨酶、i谷草转氨酶、i胆红素和凝血酶原时间)，l测3天直到恢复正常。0其他化验：i全血细胞计数、i肌酐、i葡萄糖、i电解质和尿素氮。0",0501,解热、镇痛及抗炎药
华法林、香豆素和吲哚二酮等。,【毒性】个体差异大，l长期摄入的毒性一般比一次偶然摄入的急性情况要严重。0自杀病例中应考虑抗凝药过量问题。0幼儿偶有误服含抗凝剂灭鼠剂的病例。0因为肝素只能注射给药，l自行给药而致肝素过量罕见。0有些属于医源性问题。0【临床表现】咯血、i鼻出血、i血尿、i便血、i器官出血、i多发性淤血、i关节腔出血。0【救治措施】·抗凝药过量时，l立即停药，l入院观察其不正常的出血情况，l以每12～24h为间隔检查尿和粪便情况，l每日监测凝血酶原时间PT值和血细胞计数CBC，l直到PT值恢复正常为止。0 。·口服药物者，l可给活性炭，l对已经抗凝的或出血的病人应避免胃排空。0 。·PT明显升高(大于对照值2倍以上)但又未见不正常出血的病人，l给予维生素K1。0 。·如果出血严重(PT值大于对照值的3倍以上)则给予新鲜血或血浆。0 。·绝对卧床休养，l预防进一步出血。0【解毒药】·对肝素过量者，l给予1％硫酸鱼精蛋白中和，l静脉缓慢注射(10min内不得超过50mg)。0 。·对香豆素类抗凝剂过量者，l按0.1mg／kg注射维生素K1[对未见不正常出血者，l皮下注射5～10mg，l每天1次，l给予2～3天；对正在出血者，l每12～24h静脉给予5～10mg，l但注射速度要非常慢(实际很少用)]；儿童剂量为1～5mg。0在出血的活动期给予新鲜冰冻血浆和红细胞，l可立即控制出血，l而给予维生素K需要24h才起效。0 。·可能需要重复给药。0肌内注射可能引起血肿，l禁用。0【实验室检查】FBC、iPT、iAPTT。0华法林中毒者监测FBC和PT即可，l以基线对照来评价FBC和PT，lPT值应保持正常1～3天；PT不正常者，l建议长期用药；香豆素和苯茚二酮过量会使凝血酶原浓度下降；肝素可延长凝血时间；尿分析；苯茚二酮可致白细胞计数减少，l应监测白细胞计数；血红蛋白水平。0,0401,抗凝药
洛哌丁胺,"【毒性】·本品在结构上与氟哌啶醇和地芬诺酯相似。0曾有报道，l过量时有阿片样反应(儿童)和氟哌啶醇样肌张力异常。·0.1～2mg／kg剂量曾引起呼吸抑制和CNS抑制。0儿童对洛哌丁胺的毒性比成年人更敏感。0【临床表现】无力性肠梗阻，l坏死性小肠结肠炎，l心动过缓伴室性异位节律，l呼吸抑制导致酸中毒，l困倦，l易怒，l个性改变，l罕见肌张力异常。0【救治措施】·对症支持治疗，l维持呼吸并辅助通气。·如果发生了呼吸抑制和昏迷，l用解毒剂纳洛酮进行治疗。·如果发生了肌张力异常，l用苯海拉明或苄托品进行治疗。·给予活性炭和泻药进行胃清理。0对大量摄入者洗胃时注意保护呼吸道。0【解毒药】纳洛酮。0【实验室检查】·监测中枢神经系统抑制至少24h。0 。·在给予纳络酮最后一个剂量后，l监测生命体征至少24h。0",0602,止泻药
